YEAR;DOY;ALLSKY_SFC_SW_DWN;CLRSKY_SFC_SW_DWN;PRECTOTCORR;RH2M;WS2M;T2M_MAX;T2M_MIN
2021;1;17,53;23,19;3,07;77,31;0,09;32,64;22,41
2021;2;18,69;23,41;3,76;81,81;0,09;32;22,94
2021;3;20,1;24,06;3,72;80,56;0,1;31,6;23,27
2021;4;21,27;24,18;6,15;77,06;0,12;33,12;22,15
2021;5;22,43;24,43;3,2;73,12;0,16;32,19;21,52
2021;6;20,19;24,13;0,36;65,31;0,12;33,45;22,32
2021;7;17,48;23,07;1,16;74,56;0,09;31,8;22,83
2021;8;14,73;22,94;0,93;81,12;0,09;30,13;22,64
2021;9;17,23;22,97;1,05;82,94;0,12;29,42;22,93
2021;10;17,59;23,43;2,65;78,44;0,08;32,65;22,69
2021;11;16,09;23,14;2,88;80,19;0,11;32,88;23,22
2021;12;22,1;24,17;0,55;74;0,09;33,1;23,66
2021;13;18,97;23,3;0,02;66,75;0,11;34,48;23,88
2021;14;21,09;24,45;0,33;68,69;0,09;33,99;24,43
2021;15;20,49;24,58;2,01;73,56;0,11;33,01;23,99
2021;16;20,83;24,47;1,15;72,56;0,15;33,21;22,63
2021;17;21,92;24,66;0,93;67,19;0,11;34,15;22,6
2021;18;20,67;24,63;1,84;66,38;0,14;35,37;23,04
2021;19;22,14;24,82;2,04;68,75;0,15;34,05;21,54
2021;20;21,02;24,56;0,98;62,69;0,13;35,39;21,15
2021;21;20,62;24,12;0,54;67,5;0,13;33,98;23,85
2021;22;22,31;25,01;1,81;70,88;0,12;33,78;24,36
2021;23;19,22;24,32;1,01;77;0,12;31,76;23,83
2021;24;17,25;23,88;0;74,56;0,1;32,41;24,1
2021;25;20,98;24,44;2,58;71,31;0,12;33,83;24,63
2021;26;17,76;24,43;1,79;73,62;0,1;33,01;22,76
2021;27;20,68;25,13;1,64;73;0,11;33,25;23,84
2021;28;20,4;25,13;0,39;69,12;0,16;34,94;23,44
2021;29;20,47;24,18;0,07;67,06;0,13;32,08;23,49
2021;30;22,54;25,59;2,51;64,56;0,12;34,82;23,05
2021;31;22,8;25,23;2,32;70,81;0,09;35,4;23,16
2021;32;20,94;24,44;2,42;71,62;0,09;34,83;23,37
2021;33;20,94;25,38;0,44;69,56;0,12;32,76;24,25
2021;34;19,83;25,42;0,03;70,38;0,1;32,65;24,45
2021;35;21,66;25,46;0,05;64,19;0,14;36,2;23,91
2021;36;18,79;24,41;0,2;71;0,1;32,73;25,35
2021;37;18,43;24,37;1,85;80,12;0,08;29,69;24,58
2021;38;21,38;25,35;0,49;75,62;0,12;31,56;23,7
2021;39;20,44;25,42;0,17;69,38;0,07;34,33;24,05
2021;40;16,37;24,71;0,23;63,44;0,12;36,3;24,35
2021;41;16,64;24,97;0,65;63,38;0,13;35,07;24,86
2021;42;21,45;25,43;0,45;59,19;0,14;36,61;24,17
2021;43;17,84;25,25;1,49;64,94;0,14;33,83;24,15
2021;44;16,7;25,19;4,03;74,38;0,12;32,8;23,83
2021;45;12,43;24,51;1,2;69,75;0,1;34,47;23,3
2021;46;20,88;25,04;1,12;61,5;0,1;36,88;24,23
2021;47;19,45;24,73;1,83;68,81;0,12;33,84;24,58
2021;48;17,36;24,11;0,69;70,94;0,09;31,72;23,94
2021;49;19,64;25,58;1,04;68,88;0,12;34,26;22,89
2021;50;18,89;25,34;1,02;67;0,11;33,96;23,34
2021;51;19,98;25,35;2,34;67,69;0,13;34,73;23,8
2021;52;17,27;25,3;1,71;68,69;0,12;34,2;22,23
2021;53;18,48;25,55;0,01;60,06;0,13;35,54;23,25
2021;54;19,06;25,57;1,84;65,06;0,11;34,69;24,23
2021;55;19,85;25,69;2,51;69,25;0,09;35,51;23,48
2021;56;18,09;25,07;1,44;69,06;0,09;36,08;24,75
2021;57;20,42;26,08;0,66;71,06;0,09;34,34;24,51
2021;58;19,9;26,1;2,99;71,62;0,09;33,49;24,8
2021;59;20,55;26,43;0,65;69;0,1;33,87;23,76
2021;60;23,82;26,75;2,71;60,69;0,11;36,69;23,73
2021;61;23,07;25,73;1,79;67,88;0,12;34,01;22,4
2021;62;21,87;26,57;0,23;63,81;0,16;34,19;21,9
2021;63;14,52;25,38;0,01;58,69;0,17;34,76;23,26
2021;64;15,34;25,46;0,08;60,31;0,12;34,69;23,54
2021;65;16,93;25,45;0,06;65,25;0,08;33,87;24,09
2021;66;13,6;25,44;2,29;73,44;0,09;33,77;24,3
2021;67;16,49;26,21;1,17;77,88;0,1;30,93;24,59
2021;68;23,21;26,63;0,39;70,31;0,09;32,4;23,23
2021;69;18,62;26,66;0;63;0,13;33,44;24,08
2021;70;14,95;26,15;0;60,62;0,12;33,16;24,48
2021;71;18,18;26,05;0;57,75;0,16;34,67;23,77
2021;72;16,91;26,33;0;57,69;0,12;34,11;23,62
2021;73;17,82;25,55;0;59,56;0,07;32,56;24,42
2021;74;15,77;25,95;0;62,44;0,05;32,94;24,37
2021;75;16,96;26,04;0;69,19;0,08;32,08;23,39
2021;76;15,29;24,72;0;73,06;0,08;30,73;23,55
2021;77;19,27;25,11;0;72,19;0,11;30,71;23,55
2021;78;20,3;26,44;0;70,94;0,13;30,48;23,23
2021;79;19,87;26,44;0;62,5;0,1;34,32;23,4
2021;80;20,69;26,31;0;57;0,1;36,12;23,74
2021;81;13,74;25,98;0;70,56;0,12;28,18;23,75
2021;82;17,52;25,1;0;62,69;0,16;33,77;23,21
2021;83;17,34;25,38;0,22;64,31;0,1;32,54;24,69
2021;84;18,43;26,08;1,03;74,19;0,06;31,94;23,37
2021;85;20,54;26,25;0,97;66;0,09;35,77;23,12
2021;86;13,46;25,95;0,25;63,25;0,12;32,03;24,82
2021;87;18,56;26,81;1,23;54,38;0,09;37,14;24,19
2021;88;21,04;27,19;2,18;69,38;0,09;35,21;24,33
2021;89;21,24;26,77;1,44;66,69;0,09;36,47;23,59
2021;90;14,3;25,73;1,29;63,81;0,14;33,8;25,3
2021;91;16,28;26,32;0,24;56,69;0,09;35,56;24,86
2021;92;13,58;26,97;0;56,56;0,1;34,73;26,47
2021;93;18,35;26,19;0;59,19;0,11;34,9;25,63
2021;94;15,83;25,97;0;60,75;0,09;32,19;26,02
2021;95;17,82;24,72;0;62,12;0,09;34,69;25,34
2021;96;18,69;26,23;0;72,25;0,09;31,85;24,54
2021;97;14,79;26,16;0;61,19;0,07;36,71;24,03
2021;98;19,73;26,17;0;71,5;0,1;31,05;24,51
2021;99;14,71;25,38;0,01;75,38;0,09;29,17;23,76
2021;100;21,11;26,47;0;66,19;0,11;33,5;23,21
2021;101;16,99;26,51;0;60,38;0,11;33,36;24,82
2021;102;17,1;26,61;3,73;64,94;0,07;33,83;24,84
2021;103;19,88;26,66;1,42;68,25;0,1;33,99;24,34
2021;104;16,04;26,17;0,22;78,44;0,09;29,32;24,51
2021;105;18,35;26,54;0,66;62,69;0,1;36,17;23,21
2021;106;19,74;26,32;1,72;71;0,12;32,72;24,09
2021;107;19,3;26,39;5,2;78,69;0,09;31,43;23,73
2021;108;17,41;25,4;5,1;78,5;0,12;30,23;23,44
2021;109;19,39;25,78;1,46;70,62;0,11;32,59;23,62
2021;110;23,88;26,66;1,19;68,12;0,12;32,9;23,73
2021;111;18,97;26,66;0,73;68,81;0,09;31,69;24,22
2021;112;23,12;26,59;0,93;60,75;0,14;36,33;23,02
2021;113;19,89;26,64;0;58,81;0,09;36,22;25,08
2021;114;20,75;26,7;0;59,25;0,08;36,83;24,65
2021;115;20,13;26,5;0;63,88;0,08;34,06;25,19
2021;116;18,38;26,58;0;64,75;0,09;33,99;25,34
2021;117;11,1;26,66;0;66,88;0,09;32,59;24,33
2021;118;9,26;26,77;0;71,94;0,09;29,77;23,83
2021;119;11,6;25,58;0;61,94;0,1;32,59;23,08
2021;120;12,45;25,18;0;58,5;0,09;32,61;24,01
2021;121;19,82;26,32;0;54,5;0,14;34,29;24,69
2021;122;18,52;25,88;0;65,62;0,09;30,39;24,14
2021;123;15,97;25,59;0;61,19;0,09;33,59;22,83
2021;124;17,93;26,12;0;57,88;0,11;33,1;22,83
2021;125;15,42;24,61;0;56,56;0,12;32,33;23,66
2021;126;14,2;25,84;0;57,31;0,16;34,49;23,95
2021;127;22,16;26,34;0;67,81;0,1;30,16;24,12
2021;128;15,68;25,75;0;72,25;0,09;28,82;23,94
2021;129;19,44;24,85;0;58;0,1;36,57;23,3
2021;130;13,94;23,86;0;56,94;0,1;36,79;24,39
2021;131;18,16;25,29;0;56,88;0,09;36,46;24,18
2021;132;20,45;26,3;0;55,12;0,09;36,35;25,33
2021;133;23,99;26,29;0;50,75;0,12;38,58;25,64
2021;134;22,19;26,78;0;50,69;0,11;38,03;26,4
2021;135;19,52;26,34;0;45,94;0,12;37,99;27,46
2021;136;19,08;26,14;0;58,31;0,09;35,29;26,9
2021;137;17,56;25,53;0;64,19;0,1;32,44;25,15
2021;138;20,92;25,91;0;54,25;0,08;35,91;24,6
2021;139;21,59;26,37;0;50;0,12;37,82;25,27
2021;140;18,8;25,73;0;61,5;0,07;32,23;25,08
2021;141;19,58;25,44;0;57,62;0,09;36,64;24,65
2021;142;17,82;25,32;0;59,12;0,08;35,23;26,27
2021;143;18,48;25,71;0;59,94;0,09;34,98;25,11
2021;144;15;25,53;0;52,31;0,1;38,17;25,57
2021;145;19,5;25,3;0;60,44;0,09;36,11;25,65
2021;146;20,58;26,29;0;50,62;0,1;38,05;25,35
2021;147;16,01;25,34;0;46,75;0,08;38,33;26,43
2021;148;18,48;25,19;0;59,94;0,09;31,68;26,12
2021;149;14,39;25,32;0;70;0,05;30,73;23,7
2021;150;18,05;25,4;0;62,38;0,09;36,55;22,98
2021;151;19,84;25,34;0;65,62;0,08;34,01;24,66
2021;152;17,99;25,22;0;58;0,09;35,76;24,4
2021;153;22,11;25,95;0;67;0,09;29,87;25,54
2021;154;20,91;25,74;0;50,94;0,09;37,6;24,55
2021;155;16,75;25,29;0;53,12;0,08;36,72;26,06
2021;156;18,23;24,58;0;65,38;0,05;32,23;24,86
2021;157;16,02;23,52;0;70,94;0,08;30,94;24,38
2021;158;16,29;24,88;0;61;0,09;33,57;23,97
2021;159;16,84;25,23;0;59,69;0,07;34,45;24,56
2021;160;13,48;25,29;0;65,69;0,1;31,78;24,23
2021;161;13,19;24,8;0;53,25;0,09;35,69;24,21
2021;162;19,31;25,11;0;46,25;0,12;37,91;25,12
2021;163;19,15;24,61;0;63,81;0,07;31,72;24,85
2021;164;16,51;23,84;0;65,25;0,09;32,52;24,32
2021;165;15,17;24,64;0;63,12;0,09;31,87;24,7
2021;166;16,96;25,21;0,01;56,44;0,11;35,55;24,21
2021;167;20,05;24,91;0,66;52,75;0,11;37,02;25,05
2021;168;20,61;24,64;0,18;53;0,09;36,8;24,46
2021;169;19,86;24,91;0;53,94;0,07;36,69;24,6
2021;170;20,21;25,21;0;51,44;0,09;36,84;25,03
2021;171;15,48;25,4;0;56;0,15;34,66;25,99
2021;172;20,61;25,4;0;54,25;0,13;36,13;24,68
2021;173;18,37;24,16;0;61;0,09;34,51;24,29
2021;174;19,52;25,29;0;59,5;0,08;34,94;23,85
2021;175;16,24;25,02;0;65;0,07;30,17;23,42
2021;176;21,2;25,31;0;54,69;0,09;35,68;22,33
2021;177;18,48;25,28;0;62,75;0,09;32,55;24,14
2021;178;18,23;25,36;0;58,44;0,09;35,34;24,01
2021;179;21,63;25,39;0,05;57,06;0,09;35,58;24,12
2021;180;21,96;25,76;0,02;52,31;0,09;37,69;24,91
2021;181;16,1;25,48;0,17;53,88;0,08;36,51;24,3
2021;182;16,52;25,21;0,64;62,12;0,08;34,75;24,34
2021;183;20,65;25,27;0,09;56,69;0,07;36,19;23,51
2021;184;20,89;24,97;0;54;0,09;36,54;25,35
2021;185;15,36;24,86;0;56,88;0,08;35,58;24,39
2021;186;20,04;25,33;0;52,56;0,07;36,44;24,38
2021;187;19,44;25,5;0;48,75;0,1;37,55;25,4
2021;188;21,45;25,47;0;46,31;0,1;38,15;26,4
2021;189;21,7;24,23;0;50,88;0,1;37,83;25,58
2021;190;13,97;24,64;0;61,69;0,1;32,57;25,73
2021;191;18,96;24,97;0;63,56;0,08;32,23;24,69
2021;192;16,68;24,98;0;65;0,09;31,58;24,37
2021;193;19,26;25,51;0;51,62;0,09;37,95;24,82
2021;194;17,35;25,16;0;52,25;0,1;37,29;24,59
2021;195;19,8;24,71;0;45,56;0,1;37,62;24,61
2021;196;21,32;24,99;0;48,56;0,11;36,74;24,62
2021;197;20,13;25,06;0,01;46,69;0,09;38,3;25,07
2021;198;21,17;25,48;0;53,44;0,11;36,25;26,05
2021;199;19,79;25,27;0;48,56;0,11;38,86;25,48
2021;200;22,9;26,33;0;47,12;0,11;37,87;26,03
2021;201;21,3;24,56;0;38,12;0,2;39,55;26,03
2021;202;18,77;24,7;0;42,19;0,13;38,51;28,07
2021;203;17,07;25,04;0;45,69;0,12;38,35;26,3
2021;204;18,54;25;0;48,5;0,12;38,42;26,98
2021;205;14,18;23,95;0;64,12;0,07;32,44;25,94
2021;206;13,43;24,77;0,86;77,12;0,07;26,95;23,49
2021;207;14,57;24,74;0,07;58,12;0,07;36,75;22,76
2021;208;16,62;25,41;0;64,44;0,09;33,55;24,24
2021;209;19,32;25,68;0;54;0,13;36,3;23,94
2021;210;20,1;25,81;0;45,38;0,1;38,33;26
2021;211;19,54;26,24;0;44,69;0,08;38,58;25,8
2021;212;22,58;26,41;0;48,12;0,09;37,88;26,05
2021;213;17,39;25,39;0;46,25;0,09;38,38;26,1
2021;214;20,91;26,02;0;58,81;0,06;36,34;24,98
2021;215;17,53;25,34;0;51,38;0,09;36,28;24,48
2021;216;17,46;25,24;0;51,88;0,08;35,13;25,44
2021;217;20,13;25,86;0;51,19;0,07;37,96;24,37
2021;218;20,83;25,44;0;49,81;0,09;37,54;25,18
2021;219;20,09;25,67;0;55,31;0,09;36,44;24,7
2021;220;19,19;26,02;0;56,88;0,09;34,7;25,26
2021;221;20,78;25,1;0;50,69;0,12;37,36;22,87
2021;222;17,04;25;0;58,25;0,09;36,75;25,02
2021;223;16,35;25,9;0;61,88;0,09;35,22;24,65
2021;224;18,6;26,12;0;60,81;0,09;33,76;24,64
2021;225;17,27;25,56;0;53,31;0,08;36,69;24,63
2021;226;16,32;25,63;0;60,12;0,08;32,58;24,77
2021;227;19,26;25,98;0;55,88;0,07;35,05;24,26
2021;228;18,98;25,9;0;57,31;0,08;35,48;24,37
2021;229;19,61;26,15;0;60,88;0,09;35,46;24,05
2021;230;19,9;26,12;0;61,5;0,08;35,2;23,65
2021;231;16,65;25,65;0,01;65,88;0,08;31,01;24,5
2021;232;19,34;26,69;0;59,81;0,09;33,19;24,01
2021;233;20,5;26,75;0;66,81;0,05;31,06;23,4
2021;234;17,34;26,32;0,01;62,81;0,11;34,61;23,96
2021;235;21,83;26,38;0;70,81;0,1;29,86;24,58
2021;236;17,31;25,55;0;63,81;0,08;32,15;23,45
2021;237;18,88;24,65;0;56,38;0,1;34,54;24,07
2021;238;17,21;25,81;0;60,12;0,12;34,93;24,07
2021;239;19,82;26,76;0;65,25;0,09;31,36;24,64
2021;240;19,06;25,97;0;57,44;0,09;36,22;23,98
2021;241;17,83;25,25;0,4;51,75;0,11;38,42;24,87
2021;242;16,96;25,47;0,64;57,06;0,09;36,12;23,63
2021;243;14,02;25,05;0;57,44;0,1;33,52;24,01
2021;244;20,01;25,93;0;55,31;0,08;35,76;24,11
2021;245;23,17;26,47;0;52,56;0,11;37,83;24,42
2021;246;20,66;26,99;0,03;52,44;0,11;35,93;26,87
2021;247;20,26;26,55;0,01;57,06;0,09;35,51;26,41
2021;248;18,52;26,3;0,03;59,56;0,09;34,46;24,55
2021;249;16,49;25,79;0,03;56;0,08;34,86;23,96
2021;250;16,22;26;0;51,81;0,08;35,99;24,29
2021;251;18,98;26,2;0;57,5;0,1;36,37;25,65
2021;252;20,64;26,39;0;56,5;0,1;36,12;24,67
2021;253;20,55;25,64;0;58,81;0,09;36,67;24,92
2021;254;15,56;25,69;0,24;54,38;0,08;36,48;23,39
2021;255;18,21;26,65;0,02;53,31;0,11;36,97;24,22
2021;256;22,27;26,42;0,03;52,12;0,09;37,11;25,28
2021;257;22,45;26,69;0,08;60,31;0,09;34,09;25,18
2021;258;21,68;26,61;0;60,44;0,08;34,63;25,02
2021;259;21,51;26,58;0;50,12;0,09;37,98;24,41
2021;260;23,22;26,95;0,1;43,94;0,1;39,15;26,57
2021;261;21,55;26,37;0,08;55,88;0,1;37,05;24,94
2021;262;18,43;26,11;0,02;57,44;0,07;36,05;24,44
2021;263;21,26;26,22;0,01;60,62;0,09;33,58;24,87
2021;264;18,69;26,32;0;53,5;0,06;38,02;23,97
2021;265;18,35;26,08;2,3;66,19;0,08;33,72;24,9
2021;266;18,8;26,21;2,41;64,94;0,11;35,73;23,53
2021;267;18,15;25,99;0,26;64,88;0,09;35,55;23,4
2021;268;21,7;26,53;0;59,56;0,09;37,23;24,21
2021;269;24,05;26,21;0;51,62;0,09;38,26;24,23
2021;270;22;25,76;0;56;0,08;35,44;25,94
2021;271;15,24;26,06;0;63;0,08;33,19;24,53
2021;272;18,94;26,03;0;66,81;0,1;29,93;24,44
2021;273;16,13;25,55;0;59,5;0,09;33,73;23,98
2021;274;21,18;25,7;0;58;0,1;34,13;24,57
2021;275;22,64;26,27;0;58,19;0,12;35,91;24,35
2021;276;22,46;25,51;0,14;61,5;0,08;33,46;24,56
2021;277;20,15;25,7;0,11;63,56;0,1;34,97;24,83
2021;278;17,67;26,2;0;67,44;0,07;31,18;24,74
2021;279;14,21;24,64;0,17;56,81;0,1;37,68;24,36
2021;280;19,83;25,25;0,02;62,56;0,09;36,31;24,71
2021;281;16,41;25,46;0,43;66;0,09;32,08;25,12
2021;282;18,6;25,77;7,92;81,62;0,09;29,01;23,69
2021;283;18,33;26,02;4,18;82,38;0,11;29,83;23,21
2021;284;13,96;25,39;1,74;82,44;0,09;29,68;23,05
2021;285;17,36;24,74;0,59;73;0,1;33,38;23,33
2021;286;17,5;25,61;0,07;72,75;0,1;30,39;24,19
2021;287;19,27;25,81;0,08;67,81;0,09;33,78;23,17
2021;288;23,91;25,51;0,93;65,5;0,09;35,44;23,67
2021;289;18,54;25,58;1,19;73,75;0,1;31,81;24,51
2021;290;19,72;25,41;1,33;70,81;0,08;32,83;23,98
2021;291;20,54;25,32;0,85;76,06;0,1;30,44;23,4
2021;292;19,87;25,23;0,03;62,75;0,09;35,4;23,4
2021;293;17,18;24,95;0,04;60,25;0,11;35,61;24
2021;294;20,89;25,89;0;72,25;0,11;30,78;22,97
2021;295;18;25,27;0;58,44;0,11;35,57;22,17
2021;296;19,64;25,31;0;62,44;0,12;33,94;24,76
2021;297;18,99;24,89;2,27;65,06;0,11;34,02;23,97
2021;298;17,78;24,74;2,51;70,44;0,11;33,69;23,53
2021;299;18,53;25,05;0,54;73,12;0,11;31,42;24,23
2021;300;13,42;23,73;0;72,75;0,08;29,62;23,8
2021;301;18,25;22,44;0,02;65,81;0,11;31,97;23,02
2021;302;16,04;24,34;0,22;71,19;0,09;29,32;24,11
2021;303;12,59;24,39;0,06;60,94;0,11;34,7;22,68
2021;304;17,06;25,03;0;55,75;0,1;34,65;24,12
2021;305;20,75;25,15;0,04;53,5;0,09;35,26;24,03
2021;306;18,56;24,62;0,02;55,44;0,09;35,4;23,47
2021;307;17,54;24,76;0;59;0,09;33,66;24,05
2021;308;16,73;23,76;0;60,5;0,08;32,91;24,38
2021;309;17,9;24,48;0,03;61;0,13;34,22;24,44
2021;310;20,66;24,72;0,08;61,56;0,09;34,73;24,3
2021;311;18;23,78;0,03;60,88;0,11;34,98;25,18
2021;312;17,45;23,92;0;64,5;0,1;32,21;25,23
2021;313;17,66;24,12;0;64,75;0,1;32,76;24,71
2021;314;18,01;24,71;0;62,19;0,11;32,92;24,56
2021;315;22,43;25,05;0;51;0,16;37,3;24,62
2021;316;20,85;24,81;0;43,81;0,16;37,69;25,27
2021;317;20,25;23,94;0,02;45,12;0,13;37,76;25,72
2021;318;20,24;23,99;0,02;58,19;0,08;33,33;25,6
2021;319;17;24,07;1,62;57,12;0,12;35,27;25,54
2021;320;19,54;24,21;0,47;58,94;0,1;35,9;24,42
2021;321;21,33;24,57;0;46,88;0,15;37,37;25,56
2021;322;22,59;24,46;6,91;53;0,16;36,11;25,31
2021;323;18,99;24,34;2,54;66,38;0,11;35,05;23,76
2021;324;20,39;24,31;0;58,62;0,09;35,79;24,56
2021;325;17,78;23,64;0,09;65,56;0,09;33,15;24,7
2021;326;16,53;23,65;12,11;85,69;0,09;27,33;23,41
2021;327;14,79;23,32;15,24;89,88;0,08;27,4;22,9
2021;328;14,99;22,5;0,22;82,06;0,1;29,27;22,65
2021;329;15,77;23,53;0;78,25;0,09;29,18;22,48
2021;330;13,51;23,37;0;80,56;0,11;29,55;22,85
2021;331;19,99;23,72;0;73,62;0,1;32,12;23,09
2021;332;19,65;23,47;0;66,12;0,12;34,51;23,09
2021;333;17,69;23,13;22,76;83,12;0,09;28,88;24,03
2021;334;17,8;23,34;44,9;96,06;0,1;25,08;22,16
2021;335;18,49;23,76;10,55;88,06;0,19;28,85;21,85
2021;336;18,83;23,62;4,02;85,38;0,12;28,93;21,69
2021;337;18,85;23,71;0,6;83,19;0,12;30,44;22,2
2021;338;18,34;23,5;0,18;77,44;0,13;31,33;22,97
2021;339;20,01;23,65;0,02;75,38;0,12;31,81;23,67
2021;340;19,61;23,48;0,02;71,5;0,1;32,63;23,44
2021;341;20,04;23,7;0;68,31;0,14;33,16;22,91
2021;342;18,84;23,63;0,02;70,75;0,12;32,44;24,12
2021;343;19,5;23,29;0,01;67,25;0,15;34,26;24,08
2021;344;17,82;23,4;0;65,31;0,12;34,88;24,13
2021;345;15,88;23,38;0,12;63,12;0,13;33,94;23,66
2021;346;19,12;23,45;5,89;70;0,12;33,07;22,84
2021;347;20,25;23,95;3,26;73,12;0,11;32,9;21,67
2021;348;17,77;23,37;0,14;67,56;0,09;32,58;22,89
2021;349;18,16;22,37;0,14;68,94;0,1;33,74;23,26
2021;350;17,22;22,9;0,09;72,25;0,09;32,34;23,65
2021;351;16,34;22,75;0,99;81;0,09;28,48;23,51
2021;352;13,42;22,87;0,31;75,62;0,11;31,95;22,83
2021;353;17,01;23,02;2,97;76,94;0,09;30,71;23,05
2021;354;17,63;23,01;6,32;78,38;0,15;32,24;22,22
2021;355;15,77;22,87;21,76;84,94;0,12;30,88;22,73
2021;356;16,94;23,29;15,52;89;0,12;29,07;22,36
2021;357;13,42;23,08;5,65;87,44;0,14;29,48;22,36
2021;358;16,05;23,25;1,39;84,06;0,12;29,41;23,05
2021;359;18,37;23,15;1,91;79,75;0,12;30,44;23,65
2021;360;19,1;23,18;2,21;77,12;0,12;32,54;22,62
2021;361;15,66;22,92;2,82;81,69;0,11;30,83;23,33
2021;362;16,96;22,93;1,09;78,5;0,12;31,17;22,81
2021;363;17,32;23,12;14,93;81,94;0,1;30;22,95
2021;364;17,3;22,41;2,07;81,38;0,12;31,04;22,75
2021;365;17,1;20,52;0;74,75;0,18;32,01;23,23
